2020-08-17 15:38:00,592 INFO  Logger.cs: 70 - 
2020-08-17 16:30:24,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
2020-08-17 16:30:24,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 102
2020-08-17 16:30:24,729 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 63
2020-08-17 16:30:24,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 134
2020-08-17 16:30:24,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:30:24,730 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:41,368 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child mmwave_left_back_link failed
2020-08-17 16:30:41,377 INFO  ExportHelperExtension.cs: 338 - Creating joint gps_link
2020-08-17 16:30:41,378 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-17 16:30:41,378 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-08-17 16:30:41,378 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-08-17 16:30:41,378 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,379 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-08-17 16:30:41,379 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,379 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-08-17 16:30:41,379 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,380 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-17 16:30:41,380 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-08-17 16:30:41,380 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-08-17 16:30:41,380 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,381 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-08-17 16:30:41,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-08-17 16:30:41,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,381 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:41,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,382 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:41,383 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-17 16:30:41,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 248
2020-08-17 16:30:41,384 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-08-17 16:30:41,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:30:41,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-17 16:30:41,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2020-08-17 16:30:41,385 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 82
2020-08-17 16:30:41,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:41,386 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:30:41,387 INFO  ExportHelperExtension.cs: 1414 - Fixing 114
2020-08-17 16:30:41,387 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:30:41,387 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,387 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:30:41,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:30:41,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2020-08-17 16:30:41,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2020-08-17 16:30:41,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 195
2020-08-17 16:30:41,389 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,389 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2020-08-17 16:30:41,389 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,389 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-08-17 16:30:41,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 231
2020-08-17 16:30:41,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-17 16:30:41,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 130
2020-08-17 16:30:41,390 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 132
2020-08-17 16:30:41,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-08-17 16:30:41,391 INFO  ExportHelperExtension.cs: 1414 - Fixing 155
2020-08-17 16:30:41,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-08-17 16:30:41,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 96
2020-08-17 16:30:41,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,392 INFO  ExportHelperExtension.cs: 1414 - Fixing 122
2020-08-17 16:30:41,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 136
2020-08-17 16:30:41,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 68
2020-08-17 16:30:41,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2020-08-17 16:30:41,393 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-08-17 16:30:41,394 INFO  ExportHelperExtension.cs: 1414 - Fixing 42
2020-08-17 16:30:41,394 INFO  ExportHelperExtension.cs: 1414 - Fixing 162
2020-08-17 16:30:41,394 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:41,394 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2020-08-17 16:30:41,395 INFO  ExportHelperExtension.cs: 1414 - Fixing 55
2020-08-17 16:30:41,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 123
2020-08-17 16:30:41,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 38
2020-08-17 16:30:41,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-08-17 16:30:41,396 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:41,397 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,397 INFO  ExportHelperExtension.cs: 1414 - Fixing 235
2020-08-17 16:30:41,397 INFO  ExportHelperExtension.cs: 1414 - Fixing 41
2020-08-17 16:30:41,397 INFO  ExportHelperExtension.cs: 1414 - Fixing 40
2020-08-17 16:30:41,398 INFO  ExportHelperExtension.cs: 1414 - Fixing 18
2020-08-17 16:30:41,398 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-17 16:30:41,398 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:30:41,398 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:30:41,399 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:30:41,399 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:30:41,399 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:30:41,399 INFO  ExportHelperExtension.cs: 1414 - Fixing 56
2020-08-17 16:30:41,399 INFO  ExportHelperExtension.cs: 1414 - Fixing 108
2020-08-17 16:30:41,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 102
2020-08-17 16:30:41,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 63
2020-08-17 16:30:41,400 INFO  ExportHelperExtension.cs: 1414 - Fixing 134
2020-08-17 16:30:41,401 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:30:41,401 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:30:58,883 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-17 16:30:58,883 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-17 16:30:58,883 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-17 16:30:58,884 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-17 16:30:58,884 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,884 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 46
2020-08-17 16:30:58,885 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:58,885 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,889 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,889 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:58,890 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,890 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:58,890 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,890 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:58,890 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:58,891 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,891 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,891 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-17 16:30:58,891 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:58,892 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 248
2020-08-17 16:30:58,892 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 54
2020-08-17 16:30:58,892 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:30:58,892 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-17 16:30:58,892 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 62
2020-08-17 16:30:58,893 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,893 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 82
2020-08-17 16:30:58,893 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:58,893 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:30:58,894 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 114
2020-08-17 16:30:58,894 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:30:58,894 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:58,894 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 15
2020-08-17 16:30:58,895 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 13
2020-08-17 16:30:58,895 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 52
2020-08-17 16:30:58,895 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 75
2020-08-17 16:30:58,895 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,895 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 195
2020-08-17 16:30:58,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 139
2020-08-17 16:30:58,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 228
2020-08-17 16:30:58,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 231
2020-08-17 16:30:58,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-17 16:30:58,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 130
2020-08-17 16:30:58,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:58,897 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,898 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,898 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 132
2020-08-17 16:30:58,898 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:30:58,898 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 155
2020-08-17 16:30:58,899 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 29
2020-08-17 16:30:58,899 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 96
2020-08-17 16:30:58,899 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,899 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 122
2020-08-17 16:30:58,900 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,900 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 136
2020-08-17 16:30:58,900 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 68
2020-08-17 16:30:58,900 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2020-08-17 16:30:58,900 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-08-17 16:30:58,901 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 42
2020-08-17 16:30:58,901 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 162
2020-08-17 16:30:58,901 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:58,901 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,902 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,902 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:58,902 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2020-08-17 16:30:58,902 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 55
2020-08-17 16:30:58,902 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 123
2020-08-17 16:30:58,903 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 38
2020-08-17 16:30:58,903 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-08-17 16:30:58,904 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:30:58,904 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:58,904 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 235
2020-08-17 16:30:58,904 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 41
2020-08-17 16:30:58,905 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 40
2020-08-17 16:30:58,905 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 18
2020-08-17 16:30:58,905 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-17 16:30:58,905 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 67
2020-08-17 16:30:58,906 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 28
2020-08-17 16:30:58,906 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-17 16:30:58,906 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-17 16:30:58,906 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-08-17 16:30:58,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 56
2020-08-17 16:30:58,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 108
2020-08-17 16:30:58,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 102
2020-08-17 16:30:58,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 63
2020-08-17 16:30:58,907 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 134
2020-08-17 16:30:58,908 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 64
2020-08-17 16:30:58,908 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 17
2020-08-17 16:31:15,564 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child gps_link failed
2020-08-17 16:31:15,568 INFO  ExportHelperExtension.cs: 338 - Creating joint velodyne_link
2020-08-17 16:31:15,568 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-17 16:31:15,569 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2020-08-17 16:31:15,569 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2020-08-17 16:31:15,569 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:31:15,569 INFO  ExportHelperExtension.cs: 1422 - Component 26 is already fixed
2020-08-17 16:31:15,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,570 INFO  ExportHelperExtension.cs: 1422 - Component 25 is already fixed
2020-08-17 16:31:15,570 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,570 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-08-17 16:31:15,571 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-08-17 16:31:15,571 INFO  ExportHelperExtension.cs: 1422 - Component 27 is already fixed
2020-08-17 16:31:15,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:31:15,572 INFO  ExportHelperExtension.cs: 1422 - Component 28 is already fixed
2020-08-17 16:31:15,572 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 46
2020-08-17 16:31:15,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:31:15,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,573 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:31:15,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:31:15,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,574 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:31:15,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 67
2020-08-17 16:31:15,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,575 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-17 16:31:15,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-08-17 16:31:15,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 248
2020-08-17 16:31:15,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 54
2020-08-17 16:31:15,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 64
2020-08-17 16:31:15,576 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-17 16:31:15,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 62
2020-08-17 16:31:15,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 82
2020-08-17 16:31:15,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-08-17 16:31:15,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:31:15,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 114
2020-08-17 16:31:15,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:31:15,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 28
2020-08-17 16:31:15,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 15
2020-08-17 16:31:15,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 13
2020-08-17 16:31:15,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 52
2020-08-17 16:31:15,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2020-08-17 16:31:15,579 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 195
2020-08-17 16:31:15,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-17 16:31:15,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 139
2020-08-17 16:31:15,580 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-17 16:31:15,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 228
2020-08-17 16:31:15,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 231
2020-08-17 16:31:15,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-17 16:31:15,581 INFO  ExportHelperExtension.cs: 1414 - Fixing 130
